userId,movieId,rating
A2CX7LUOHB2NDG,321732944,5
A2NWSAGRHCP8N5,439886341,1
A2WNBOD3WNDNKT,439886341,3
A1GI0U4ZRJA8WN,439886341,1
A1QGNMC6O1VW39,511189877,5
A3J3BRHTDRFJ2G,511189877,2
A2TY0BTJOTENPG,511189877,5
A34ATBPOK6HCHY,511189877,5
A89DO69P0XZ27,511189877,5
AZYNQZ94U6VDB,511189877,5
A1DA3W4GTFXP6O,528881469,5
A29LPQQDG7LD5J,528881469,1
AO94DHGC771SJ,528881469,5
AMO214LNFCEI4,528881469,1
A28B1G1MSJ6OO1,528881469,4
A3N7T0DY83Y4IG,528881469,3
A1H8PY3QHMQQA0,528881469,2
A2CPBQ5W4OGBX,528881469,2
A265MKAR2WEH3Y,528881469,4
A37K02NKUIT68K,528881469,5
A2AW1SSVUIYV9Y,528881469,4
A2AEHUKOV014BP,528881469,5
AMLFNXUIEMN4T,528881469,1
A2O8FIJR9EBU56,528881469,4
A3IQGFB959IR4P,528881469,1
AYTBGUX49LF3W,528881469,4
A24QFSUU00IZ05,528881469,2
A1NG5X8VYZWX0Q,528881469,1
A1E4WG8HRWWK4R,528881469,5
A2AOEW5UGXFOOQ,528881469,5
A2XSWV6AQI90BR,528881469,1
AR84FMFYCQCWF,528881469,1
A19TBA1WARJS55,528881469,2
A3C5SMBSKKWNPT,528881469,5
A24EV6RXELQZ63,528881469,1
A3T6ZQONABIJSG,528881469,1
A132P6YSJSI5G2,528881469,2
A1NQPG5IJ43HJI,558835155,3
A2WOJCFAWI8VS8,059400232X,5
A22FB2WSZSXSHH,059400232X,5
AZQZ3STMCBG5H,059400232X,5
A2EGPA22UHMQXL,594012015,1
AC57CU3TF6ZMJ,594012015,5
A2YX0Z6RHA8Y2H,594012015,1
A38T51B7J6QVD9,594012015,1
A1HOSS7PNC1LMU,594012015,1
A9HI77BE35VYE,594012015,1
A3HFUWKSPF5QEH,594012015,5
A38ETMHM9ATSF0,594012015,1
A34O6MND17VDDH,594017343,1
A3JSAGWSLY5044,594017580,3
A3B12X05JZKM94,594033896,5
AKZOMZCNU41GZ,594033896,4
A2XTFY0GJDF3R2,594033896,4
A3ILG56NE5QU37,594033896,5
AOK77THMKCGXZ,594033896,4
A24RBL3W5W6SAN,594033926,5
A2RX85Y4S27N2J,594033926,1
A253JJFXQNPCOJ,594033926,4
AHYURLVH267MA,594033926,5
A1FXYTO11KEJ2P,594033926,4
A2TKKYL3GKFS2M,594033926,5
A3F069UFW04K1E,594033926,5
A3HQ8RXUMJ2Y58,594033926,5
A2MNKBHPMBB0EA,594033926,5
A3HGTTFIDLCWDJ,594033926,4
AYM7NJTTX3M0L,594033926,5
A2PL24SVISXZM9,594033926,5
A3I1C8WM8DLSMM,594033926,5
A29LNVZLBG0IYN,594033926,5
A2CP4GY6XAWIII,594033926,5
A1UMFN4RKU451R,594033934,5
A3T3XKC7H5ACI1,594033934,5
A1NQNJ3EAZ6CMZ,594202442,4
A34TPQUVSQXXPX,594287995,5
A2B4F6LP0ZLI8E,594296420,3
A1RKH6803HVOQL,594296420,5
A3ZNVCQCG57AY,594296420,5
A1HM74IXWXQ5D8,594296420,5
A2DUI0YVE1DZ48,594296420,5
AH3LYMIBZ6DKF,594296420,5
AWA0CM7TY98QX,594450209,5
A244IAP7UBVHH6,594450209,5
A3E7PG9CHDBICA,594450705,5
A2JXAZZI9PHK9Z,594451647,5
A1RTWWRHVIVWQW,594451647,5
A2P5U7BDKKT7FW,594451647,2
A262D8GC5XRU31,594451647,5
AAZ084UMH8VZ2,594451647,5
A3M122DYN9L5N8,594451647,1
A3S0RV5ZQ37538,594451647,4
A150Y5KRN7FWJJ,594451647,5
AEZ3CR6BKIROJ,594451647,4
A3BY5KCNQZXV5U,594451647,5
A1JIOBEWHVV8MC,594451647,5
A2OJRZGW5YVGNS,594451647,5
A14KUMEJ094IZ3,594451647,5
A212UCG62RO8JF,594451647,5
A18U7ZDE2VHD01,594477670,5
A39J1PTX1KAL66,594477670,5
A2IEJQ8754BMSI,594477670,4
APGCN777AZIYR,594478162,4
A1UMV2TNJ96LMU,594481813,5
A7S2B0I67WNWB,594481813,4
A3HICVLF4PFFMN,594481813,5
A3HGP1YI7G80HA,594481813,5
A2SRW2W1GXYKQZ,594481813,5
A3S51KDTK4P2JP,594481813,4
A2ATRYXF83T83K,594481813,5
A5MJPMMDAA1RQ,594481813,5
A1RGYV1ASMTMSE,594481813,1
ANSKSPEEAKY7S,594481813,5
A2QBZA4S1ROX9Q,594481813,3
A2FT4NPBE189NB,594481813,5
AEFUHKIXACWJW,594481813,5
ANY6JUFM0GH8U,594481813,5
A29AHNG4TUERKG,594481813,1
AT09WGFUM934H,594481813,3
A1JB5VD57VRYAX,594481813,5
A22055Y81HHDQ9,594481813,1
A2CVNEE0H2F1YE,594481813,4
ASLRVLGGF5F2J,594481813,5
A2TSQNO5HXCYN2,594481813,5
A1G0KYO61NFVTF,594481813,5
A2OC1UK7VMBLOT,594481813,4
A260COKJRRVS3U,594481813,5
A1T8TP4OHT5T13,594481813,4
AGAKHE014LQFU,594481813,3
A3NU787GB0X67S,594481813,5
AY0BL2JD0GAFT,594481813,5
A2UVFEZ7UDBRAA,594481813,5
A2332ANCYJS96P,594481813,5
A1S6B5QFWGVL5U,594481813,4
A399VAWM09IRH9,594481902,5
AMP3SRCVG8VED,594481902,5
ANFUGJ8Z9EMQS,594481902,5
A2N3PEHL6QY8U8,594481902,5
A2KK9GUTOXMB43,594481902,5
A1G5M9B068B6N4,594481902,5
A107S4MT25VXQ5,594481902,5
A1IIGG5OMZKNYP,594481902,2
A3RV0ZUIEOM0TX,594481902,5
AAWFWZ2K9WTV1,594481902,5
A2J3WVIQ5LO1O7,594481902,4
A1GI134K2EVPEM,594481902,5
A37ASPPZ778F9O,594481902,1
AWL0JAXP3LQWJ,594482127,4
A29FNXHYVA2W4G,594511488,5
A32JHAQPVSGHUD,594511488,5
A2C8SNQ59NMJ1,594514681,5
AUMPN10O0S5WE,594514681,4
A1APJUGO70YI8,594514789,5
A3EI9TX2A4MUSZ,594549507,4
A3JQESKSRFB6MV,594549558,5
A3AW83CCH2SYAG,743610431,5
A3IL8P9RPBUW2X,743610431,3
A1C09ZLU9Z56TG,777700018,5
A2E14J26DQZOAA,777700018,5
A16OJ9FTF432BE,840017677,4
A2WOSVWG4SX1J1,879393742,5
A17ZYVAZZZWXU5,879393742,3
A1PY7ODDSRIFGV,879393742,4
AJ4QIAKKHW21N,089933623X,1
A2RMLNVKPFRK7X,089933623X,4
A2R4GEWPLORVSO,899336795,2
A1KKUYTDUZDZSA,899336795,4
A34527S2PDKKGN,899336795,3
ACVACAN9F8XKR,899336795,1
A5OXSZ6JI3WW0,899336795,1
A28K8QC9C4WPGE,899336795,1
A266DODBJYK0X,899336795,1
A17RBVZX3VTNBW,899336795,1
AV4GK35MHBFMW,899336795,1
A3UKB1QYS8KBW0,899336795,1
A11E2USO989A37,094339676X,5
A9CRICSLKO7DJ,970407998,1
A32HSNCNPRUMTR,970407998,1
A17HMM1M7T9PJ1,970407998,4
A1GWA4DX7T4RWE,970407998,5
A233AWZLS4LDYO,970407998,5
A737SIAIN3WIY,970408005,5
AVH06NSECM8EY,970408005,3
A1BKC6B7YHYTVV,972683275,4
AWVFSIB42LHKJ,972683275,4
A36MQBNADRH8YY,972683275,5
A3SRXMPLAEZ6DP,972683275,4
A20XXTXWF2TCPY,972683275,5
AOZZ0CTG5RMW1,972683275,4
A2IDCSC6NVONIZ,972683275,5
AML8NIWFKHZJU,972683275,3
A33HBPL7Q6SZMG,972683275,5
A22JDDJB1ZLGGZ,972683275,5
A39PZJCRS98E6P,972683275,5
A17S5ODXALEGVP,972683275,5
A2WAXINV2ODKUQ,972683275,5
A23X08KRDJKF7,972683275,5
